ID,item_cnt_month
12814,0.05
12815,0
12816,0
12817,0.01
12818,0.01
12819,0.13
12820,0.14
12821,0.11
12822,0.02
12823,0.03
12824,0.08
12825,0.15
12826,0.38
12827,0.18
12828,0.01
12829,0.07
12830,0.05
12831,0.02
12832,0.12
12833,0.13
12834,0.13
12835,0.21
12836,0.07
12837,0.03
12838,0.25
12839,0.05
12840,0.12
12841,0.06
12842,0.05
12843,0.07
12844,0.09
12845,0.28
12846,0.01
12847,0.02
12848,0.18
12849,0.12
12850,0.15
12851,0.01
12852,0.02
12853,0.29
12854,0.15
12855,0.2
12856,0.01
12857,0.02
12858,0.27
12859,0.14
12860,0.03
12861,0.03
12862,0.02
12863,0.09
12864,0.02
12865,0.02
12866,0.13
12867,0.01
12868,0.17
12869,0.28
12870,0.11
12871,0.16
12872,0.05
12873,0.09
12874,0.16
12875,0.23
12876,0.28
12877,0.28
12878,0.28
12879,0.2
12880,0.01
12881,0.03
12882,0.12
12883,0.06
12884,0.24
12885,0.06
12886,0
12887,0
12888,0.03
12889,0.07
12890,0.07
12891,0.16
12892,0.28
12893,0.1
12894,0.04
12895,0.12
12896,0.12
12897,0.11
12898,0.11
12899,0.03
12900,0
12901,0.04
12902,0.04
12903,0.1
12904,0.15
12905,0.02
12906,0.16
12907,0.1
12908,0.07
12909,0.02
12910,0.04
12911,0.19
12912,0.14
12913,0.12
12914,0.13
12915,0.05
12916,0.01
12917,0.14
12918,0.36
12919,0.05
12920,0.25
12921,0.18
12922,0.08
12923,0.03
12924,0.14
12925,0.09
12926,0.05
12927,0.08
12928,0.08
12929,0.09
12930,0.16
12931,0.03
12932,0.09
12933,0.07
12934,0.01
12935,0.01
12936,0.01
12937,0.16
12938,0
12939,0.04
12940,0.01
12941,0.13
12942,0.09
12943,0.09
12944,0.05
12945,0.09
12946,0
12947,0.11
12948,0.03
12949,0.03
12950,0.09
12951,0.04
12952,0.06
12953,0.15
12954,0.02
12955,0.02
12956,0.08
12957,0.15
12958,0.02
12959,0.02
12960,0.24
12961,0.22
12962,0.08
12963,0.23
12964,0.21
12965,0.01
12966,0.12
12967,0.19
12968,0.1
12969,0.23
12970,0.12
12971,0.04
12972,0.16
12973,0.1
12974,0.33
12975,0.03
12976,0.16
12977,0.16
12978,0.01
12979,0.16
12980,0.12
12981,0.13
12982,0.03
12983,0.18
12984,0.18
12985,0.18
12986,0.01
12987,0.07
12988,0.03
12989,0.03
12990,0.03
12991,0.06
12992,0.02
12993,0.07
12994,0.01
12995,0.02
12996,0.15
12997,0.1
12998,0.12
12999,0.11
13000,0.1
13001,0.23
13002,0.06
13003,0.11
13004,0.3
13005,0.01
13006,0.07
13007,0.08
13008,0.02
13009,0.09
13010,0.03
13011,0.28
13012,0.22
13013,0.15
13014,0.17
13015,0.08
13016,0.08
13017,0.14
13018,0.06
13019,0.24
13020,0.29
13021,0.15
13022,0.01
13023,0.09
13024,0.12
13025,0.16
13026,0.28
13027,0.1
13028,0.28
13029,0.09
13030,0.17
13031,0.11
13032,0.04
13033,0.05
13034,0.04
13035,0.25
13036,0.24
13037,0.03
13038,0.24
13039,0.05
13040,0.05
13041,0.11
13042,0.19
13043,0.17
13044,0.12
13045,0.01
13046,0.05
13047,0.14
13048,0.17
13049,0.14
13050,0.15
13051,0.05
13052,0.15
13053,0.05
13054,0.04
13055,0.21
13056,0.22
13057,0.18
13058,0.05
13059,0.01
13060,0.07
13061,0.05
13062,0.05
13063,0.04
13064,0.13
13065,0.04
13066,0.19
13067,0.02
13068,0.01
13069,0.28
13070,0.08
13071,0.24
13072,0.04
13073,0.21
13074,0.01
13075,0.05
13076,0.19
13077,0.15
13078,0.01
13079,0.08
13080,0.09
13081,0.11
13082,0.17
13083,0.13
13084,0.23
13085,0.08
13086,0.07
13087,0.09
13088,0
13089,0.07
13090,0.09
13091,0.03
13092,0.1
13093,0.05
13094,0.18
13095,0.16
13096,0.09
13097,0.01
13098,0.15
13099,0.02
13100,0.24
13101,0.02
13102,0.02
13103,0.19
13104,0.12
13105,0.21
13106,0.07
13107,0.02
13108,0.03
13109,0.06
13110,0.1
13111,0.08
13112,0.16
13113,0.15
13114,0.15
13115,0
13116,0.03
13117,0.06
13118,0.23
13119,0.02
13120,0.02
13121,0.11
13122,0.03
13123,0.14
13124,0.18
13125,0
13126,0.09
13127,0.02
13128,0.15
13129,0.07
13130,0.05
13131,0.09
13132,0.19
13133,0.1
13134,0.07
13135,0.33
13136,0.17
13137,0.23
13138,0.1
13139,0.27
13140,0.39
13141,0.05
13142,0.08
13143,0.17
13144,0.01
13145,0.07
13146,0.09
13147,0.28
13148,0.1
13149,0.1
13150,0.13
13151,0.09
13152,0.02
13153,0.2
13154,0.04
13155,0.04
13156,0.14
13157,0.02
13158,0.06
13159,0
13160,0.12
13161,0.02
13162,0.12
13163,0.21
13164,0.03
13165,0.24
13166,0.25
13167,0.15
13168,0.01
13169,0.13
13170,0.28
13171,0.04
13172,0.08
13173,0.19
13174,0.14
13175,0.08
13176,0.16
13177,0.15
13178,0.05
13179,0.09
13180,0.09
13181,0
13182,0.01
13183,0.15
13184,0.1
13185,0.11
13186,0.07
13187,0.02
13188,0.01
13189,0.21
13190,0.13
13191,0.11
13192,0.09
13193,0.14
13194,0.1
13195,0.03
13196,0.13
13197,0.08
13198,0.18
13199,0.02
13200,0.18
13201,0.14
13202,0.37
13203,0
13204,0.09
13205,0.04
13206,0.31
13207,0.02
13208,0.1
13209,0.09
13210,0.06
13211,0.16
13212,0.01
13213,0.01
13214,0.12
13215,0.2
13216,0.23
13217,0.02
13218,0.14
13219,0.15
13220,0.01
13221,0.03
13222,0.02
13223,0.12
13224,0.05
13225,0.15
13226,0.12
13227,0.1
13228,0.05
13229,0.05
13230,0.2
13231,0.15
13232,0.02
13233,0.09
13234,0.11
13235,0.03
13236,0.02
13237,0.08
13238,0.07
13239,0.05
13240,0.02
13241,0.06
13242,0.12
13243,0.22
13244,0.02
13245,0
13246,0.24
13247,0.17
13248,0.05
13249,0.04
13250,0.21
13251,0.01
13252,0.17
13253,0.17
13254,0.04
13255,0.16
13256,0.15
13257,0.06
13258,0.27
13259,0.29
13260,0.03
13261,0.04
13262,0.17
13263,0.03
13264,0.01
13265,0.07
13266,0.15
13267,0.01
13268,0.09
13269,0.16
13270,0.03
13271,0.14
13272,0.06
13273,0.15
13274,0.09
13275,0.03
13276,0.09
13277,0.14
13278,0.02
13279,0.04
13280,0.01
13281,0.04
13282,0.04
13283,0
13284,0.04
13285,0.01
13286,0.05
13287,0.05
13288,0.15
13289,0.15
13290,0.14
13291,0.19
13292,0.25
13293,0.21
13294,0.14
13295,0.07
13296,0.01
13297,0.13
13298,0.12
13299,0.21
13300,0.25
13301,0.25
13302,0.03
13303,0
13304,0.05
13305,0.05
13306,0.08
13307,0.21
13308,0.2
13309,0.04
13310,0.03
13311,0
13312,0.06
13313,0.04
13314,0.06
13315,0.2
13316,0.05
13317,0.03
13318,0.01
13319,0.04
13320,0.02
13321,0.03
13322,0.15
13323,0.21
13324,0.06
13325,0.18
13326,0.22
13327,0.02
13328,0.16
13329,0.13
13330,0.04
13331,0.05
13332,0.05
13333,0.04
13334,0.14
13335,0.04
13336,0.16
13337,0.2
13338,0.16
13339,0.07
13340,0.02
13341,0.02
13342,0.2
13343,0.03
13344,0.03
13345,0.04
13346,0.18
13347,0.27
13348,0.18
13349,0.16
13350,0.03
13351,0.28
13352,0.04
13353,0.04
13354,0.06
13355,0.25
13356,0.07
13357,0.11
13358,0.15
13359,0.18
13360,0
13361,0.13
13362,0.18
13363,0.04
13364,0
13365,0.17
13366,0.36
13367,0.03
13368,0.19
13369,0.24
13370,0.21
13371,0.22
13372,0.28
13373,0.04
13374,0.06
13375,0.09
13376,0.07
13377,0.02
13378,0.27
13379,0.08
13380,0.19
13381,0.1
13382,0.04
13383,0.27
13384,0.21
13385,0.09
13386,0.02
13387,0.1
13388,0.02
13389,0.1
13390,0.03
13391,0.03
13392,0.02
13393,0.02
13394,0.08
13395,0.11
13396,0.16
13397,0.14
13398,0.18
13399,0.19
13400,0.38
13401,0.04
13402,0.36
13403,0.27
13404,0.23
13405,0.23
13406,0.22
13407,0.37
13408,0.16
13409,0.16
13410,0.02
13411,0.03
13412,0.01
13413,0.15
13414,0.02
13415,0.14
13416,0.29
13417,0.13
13418,0.11
13419,0.04
13420,0.13
13421,0.01
13422,0.17
13423,0.25
13424,0.26
13425,0.03
13426,0.04
13427,0.17
13428,0.05
13429,0.05
13430,0.27
13431,0.04
13432,0.04
13433,0
13434,0.14
13435,0.04
13436,0.1
13437,0.08
13438,0.05
13439,0.22
13440,0.05
13441,0.15
13442,0.02
13443,0.27
13444,0.02
13445,0.18
13446,0.12
13447,0.14
13448,0.14
13449,0.26
13450,0.03
13451,0.14
13452,0.02
13453,0.07
13454,0.17
13455,0.12
13456,0.01
13457,0.11
13458,0.22
13459,0.06
13460,0.28
13461,0.11
13462,0.27
13463,0.01
13464,0.21
13465,0.27
13466,0.17
13467,0.09
13468,0.08
13469,0.04
13470,0.04
13471,0.23
13472,0.23
13473,0.24
13474,0.03
13475,0.14
13476,0.2
13477,0.32
13478,0.05
13479,0.21
13480,0.06
13481,0.05
13482,0.12
13483,0.07
13484,0.01
13485,0.14
13486,0.13
13487,0.07
13488,0.12
13489,0.1
13490,0.13
13491,0.03
13492,0.03
13493,0.03
13494,0.03
13495,0.05
13496,0.03
13497,0.01
13498,0.17
13499,0.14
13500,0.02
13501,0.03
13502,0.02
13503,0.01
13504,0.13
13505,0.13
13506,0.09
13507,0.17
13508,0.04
13509,0.02
13510,0.02
13511,0.03
13512,0.04
13513,0.07
13514,0.07
13515,0.26
13516,0.17
13517,0.17
13518,0.26
13519,0.21
13520,0.02
13521,0.04
13522,0.11
13523,0.15
13524,0.08
13525,0
13526,0.02
13527,0.03
13528,0.22
13529,0.13
13530,0.21
13531,0.1
13532,0.02
13533,0.1
13534,0.28
13535,0.26
13536,0.12
13537,0.11
13538,0.05
13539,0.11
13540,0.16
13541,0.14
13542,0.26
13543,0.26
13544,0.21
13545,0.21
13546,0.22
13547,0.02
13548,0.03
13549,0.28
13550,0.04
13551,0.16
13552,0.18
13553,0.11
13554,0.03
13555,0.03
13556,0.05
13557,0.14
13558,0.02
13559,0.23
13560,0.24
13561,0.09
13562,0.12
13563,0.22
13564,0.08
13565,0.03
13566,0.05
13567,0.14
13568,0.01
13569,0.01
13570,0.02
13571,0.03
13572,0.14
13573,0.08
13574,0.05
13575,0.05
13576,0.09
13577,0.14
13578,0.04
13579,0.02
13580,0.15
13581,0.09
13582,0.03
13583,0.1
13584,0.08
13585,0.02
13586,0
13587,0.18
13588,0.02
13589,0.05
13590,0.03
13591,0.1
13592,0.18
13593,0.22
13594,0.03
13595,0.11
13596,0.17
13597,0.1
13598,0.25
13599,0.1
13600,0.08
13601,0.19
13602,0.03
13603,0.03
13604,0.03
13605,0.05
13606,0.19
13607,0.01
13608,0.03
13609,0.18
13610,0.07
13611,0.07
13612,0.39
13613,0
13614,0.11
13615,0.26
13616,0.04
13617,0.07
13618,0.06
13619,0.16
13620,0.13
13621,0.04
13622,0.17
13623,0.02
13624,0.02
13625,0.02
13626,0.12
13627,0.29
13628,0.02
13629,0.2
13630,0.17
13631,0.26
13632,0.12
13633,0.08
13634,0.13
13635,0.17
13636,0.22
13637,0.1
13638,0.29
13639,0.28
13640,0.07
13641,0
13642,0.12
13643,0.15
13644,0.07
13645,0.14
13646,0.2
13647,0.19
13648,0.06
13649,0.17
13650,0.06
13651,0.23
13652,0.06
13653,0.39
13654,0.28
13655,0.19
13656,0.06
13657,0.13
13658,0.14
13659,0.02
13660,0.02
13661,0.11
13662,0.01
13663,0.02
13664,0.02
13665,0.17
13666,0.27
13667,0.27
13668,0.02
13669,0.08
13670,0.08
13671,0.22
13672,0.04
13673,0.38
13674,0.15
13675,0.06
13676,0.06
13677,0.22
13678,0.24
13679,0.27
13680,0.24
13681,0.3
13682,0.39
13683,0.22
13684,0.01
13685,0.11
13686,0.12
13687,0.09
13688,0.2
13689,0.15
13690,0.14
13691,0.15
13692,0.07
13693,0.04
13694,0.19
13695,0.01
13696,0.18
13697,0.2
13698,0.24
13699,0
13700,0.13
13701,0.06
13702,0.09
13703,0.06
13704,0.23
13705,0
13706,0.12
13707,0.12
13708,0.03
13709,0.08
13710,0.15
13711,0.03
13712,0.12
13713,0.3
13714,0.08
13715,0.17
13716,0.01
13717,0.25
13718,0.15
13719,0.06
13720,0.1
13721,0.26
13722,0.1
13723,0.09
13724,0.04
13725,0.02
13726,0.24
13727,0.12
13728,0.11
13729,0.06
13730,0.24
13731,0.16
13732,0.23
13733,0.1
13734,0.15
13735,0.15
13736,0.14
13737,0.14
13738,0.2
13739,0.14
13740,0
13741,0.01
13742,0.2
13743,0.13
13744,0.13
13745,0.02
13746,0.1
13747,0.05
13748,0.15
13749,0.15
13750,0.21
13751,0.11
13752,0.22
13753,0.27
13754,0.13
13755,0.05
13756,0.08
13757,0.06
13758,0.08
13759,0.1
13760,0.12
13761,0.13
13762,0.05
13763,0.04
13764,0.01
13765,0.03
13766,0.03
13767,0.02
13768,0.02
13769,0.01
13770,0.12
13771,0.21
13772,0.11
13773,0.01
13774,0.06
13775,0
13776,0.15
13777,0.13
13778,0.26
13779,0.08
13780,0.24
13781,0.08
13782,0.04
13783,0.17
13784,0.01
13785,0.21
13786,0.12
13787,0.08
13788,0.13
13789,0.09
13790,0.16
13791,0.27
13792,0.22
13793,0.22
13794,0.11
13795,0.02
13796,0.17
13797,0.27
13798,0.03
13799,0.08
13800,0.04
13801,0.09
13802,0.01
13803,0.01
13804,0.08
13805,0.13
13806,0.02
13807,0.07
13808,0.12
13809,0.18
13810,0.14
13811,0.25
13812,0.16
13813,0.15
13814,0.14
13815,0.09
13816,0.12
13817,0.12
13818,0.09
13819,0.17
13820,0.17
13821,0.01
13822,0.02
13823,0.05
13824,0.09
13825,0.04
13826,0.15
13827,0.1
13828,0.03
13829,0.02
13830,0.05
13831,0.03
13832,0.15
13833,0.07
13834,0.19
13835,0.1
13836,0.06
13837,0.02
13838,0.26
13839,0.19
13840,0.25
13841,0.11
13842,0.15
13843,0.01
13844,0.08
13845,0.01
13846,0.13
13847,0.13
13848,0.05
13849,0.05
13850,0.05
13851,0.07
13852,0.05
13853,0.27
13854,0.2
13855,0.24
13856,0.28
13857,0.04
13858,0.04
13859,0.04
13860,0.21
13861,0.08
13862,0.07
13863,0.01
13864,0.28
13865,0.13
13866,0.06
13867,0.25
13868,0.01
13869,0.09
13870,0.06
13871,0.01
13872,0.02
13873,0.23
13874,0.17
13875,0.08
13876,0.08
13877,0.14
13878,0.04
13879,0.11
13880,0.11
13881,0.17
13882,0.06
13883,0.11
13884,0.15
13885,0.12
13886,0.02
13887,0
13888,0.08
13889,0.14
13890,0.11
13891,0.17
13892,0.04
13893,0.28
13894,0.09
13895,0.06
13896,0.09
13897,0.18
13898,0.1
13899,0.24
13900,0.25
13901,0.05
13902,0.1
13903,0.26
13904,0.03
13905,0.06
13906,0.24
13907,0.24
13908,0.33
13909,0.03
13910,0.05
13911,0.09
13912,0
13913,0.09
13914,0.01
13915,0.16
13916,0.15
13917,0.25
13918,0.07
13919,0.05
13920,0.25
13921,0.07
13922,0.03
13923,0.04
13924,0.06
13925,0.05
13926,0.04
13927,0.07
13928,0.02
13929,0.12
13930,0.05
13931,0.18
13932,0.05
13933,0.16
13934,0.15
13935,0.12
13936,0.18
13937,0.16
13938,0.18
13939,0.07
13940,0.11
13941,0.15
13942,0.18
13943,0.21
13944,0.16
13945,0.02
13946,0.01
13947,0.29
13948,0.28
13949,0.05
13950,0.27
13951,0.02
13952,0.01
13953,0.05
13954,0.21
13955,0.03
13956,0.07
13957,0.04
13958,0.11
13959,0.04
13960,0.14
13961,0.06
13962,0.26
13963,0.12
13964,0.03
13965,0.03
13966,0.14
13967,0.18
13968,0.05
13969,0.29
13970,0.11
13971,0.28
13972,0.11
13973,0.12
13974,0.04
13975,0.03
13976,0.15
13977,0.03
13978,0.02
13979,0.28
13980,0.12
13981,0.09
13982,0.07
13983,0.29
13984,0.1
13985,0.08
13986,0.26
13987,0.29
13988,0.01
13989,0.02
13990,0.06
13991,0.11
13992,0.12
13993,0.01
13994,0.01
13995,0.01
13996,0.04
13997,0.13
13998,0.04
13999,0.1
14000,0.01
14001,0.19
14002,0.02
14003,0.02
14004,0.04
14005,0.09
14006,0.14
14007,0
14008,0.08
14009,0.17
14010,0.02
14011,0.24
14012,0.18
14013,0.03
14014,0.21
14015,0.23
14016,0.03
14017,0.08
14018,0.09
14019,0.08
14020,0.26
14021,0.04
14022,0.17
14023,0.16
14024,0.14
14025,0.08
14026,0.1
14027,0.07
14028,0.13
14029,0.01
14030,0.06
14031,0.02
14032,0.11
14033,0.08
14034,0.08
14035,0.03
14036,0.01
14037,0.08
14038,0.21
14039,0.05
14040,0.32
14041,0.07
14042,0.02
14043,0.12
14044,0.13
14045,0.02
14046,0.06
14047,0.23
14048,0.15
14049,0.2
14050,0.01
14051,0.08
14052,0.08
14053,0
14054,0.04
14055,0.05
14056,0.18
14057,0.02
14058,0.17
14059,0.15
14060,0.06
14061,0.11
14062,0.06
14063,0.26
14064,0.09
14065,0.09
14066,0.2
14067,0.09
14068,0.14
14069,0.14
14070,0.16
14071,0.13
14072,0.06
14073,0.05
14074,0.05
14075,0.11
14076,0.05
14077,0.06
14078,0.14
14079,0.04
14080,0.06
14081,0.04
14082,0.04
14083,0.21
14084,0.14
14085,0.04
14086,0.13
14087,0.06
14088,0.07
14089,0.05
14090,0.01
14091,0.27
14092,0.05
14093,0.01
14094,0.02
14095,0.01
14096,0.16
14097,0.03
14098,0
14099,0.16
14100,0.14
14101,0.08
14102,0.02
14103,0.22
14104,0.16
14105,0.04
14106,0.17
14107,0.24
14108,0.07
14109,0.11
14110,0.09
14111,0.12
14112,0.09
14113,0.16
14114,0
14115,0.04
14116,0.12
14117,0.06
14118,0.02
14119,0.36
14120,0.17
14121,0.02
14122,0.1
14123,0.19
14124,0.04
14125,0.11
14126,0.03
14127,0
14128,0.13
14129,0.2
14130,0.03
14131,0.09
14132,0.13
14133,0.02
14134,0.13
14135,0.02
14136,0.09
14137,0.09
14138,0.09
14139,0.01
14140,0.01
14141,0.02
14142,0.04
14143,0.25
14144,0.09
14145,0.2
14146,0.08
14147,0.04
14148,0.08
14149,0.14
14150,0.07
14151,0.1
14152,0.16
14153,0.12
14154,0.33
14155,0.16
14156,0.22
14157,0.15
14158,0.24
14159,0.22
14160,0
14161,0.18
14162,0.05
14163,0
14164,0.2
14165,0.09
14166,0.04
14167,0.05
14168,0.12
14169,0.05
14170,0.06
14171,0
14172,0.11
14173,0.16
14174,0.08
14175,0.18
14176,0.1
14177,0.03
14178,0.13
14179,0.1
14180,0.02
14181,0.02
14182,0.15
14183,0.08
14184,0.16
14185,0.29
14186,0.18
14187,0.24
14188,0.09
14189,0.07
14190,0.06
14191,0.17
14192,0.13
14193,0.07
14194,0.08
14195,0.09
14196,0.17
14197,0.26
14198,0
14199,0.01
14200,0.1
14201,0.28
14202,0.03
14203,0
14204,0.1
14205,0.03
14206,0.23
14207,0.1
14208,0.11
14209,0.06
14210,0.01
14211,0.25
14212,0.02
14213,0.13
14214,0.03
14215,0.11
14216,0.24
14217,0.12
14218,0.31
14219,0.17
14220,0.17
14221,0.18
14222,0.03
14223,0.19
14224,0.2
14225,0.13
14226,0.05
14227,0.27
14228,0.01
14229,0.24
14230,0.22
14231,0.1
14232,0.2
14233,0.05
14234,0.05
14235,0.03
14236,0.02
14237,0.02
14238,0.11
14239,0.06
14240,0.28
14241,0.01
14242,0.28
14243,0.1
14244,0.03
14245,0.05
14246,0.06
14247,0.18
14248,0.11
14249,0.06
14250,0.15
14251,0
14252,0.25
14253,0.08
14254,0.08
14255,0.09
14256,0.18
14257,0.06
14258,0.04
14259,0.16
14260,0.05
14261,0.04
14262,0.24
14263,0.07
14264,0.27
14265,0.21
14266,0.08
14267,0.08
14268,0.02
14269,0.15
14270,0.08
14271,0.07
14272,0.11
14273,0.03
14274,0.27
14275,0.09
14276,0.03
14277,0.15
14278,0.08
14279,0.02
14280,0.14
14281,0.25
14282,0.24
14283,0.13
14284,0.13
14285,0.13
14286,0.04
14287,0.04
14288,0.3
14289,0.23
14290,0.12
14291,0.16
14292,0.21
14293,0.12
14294,0.02
14295,0.09
14296,0.07
14297,0.04
14298,0.07
14299,0.01
14300,0.09
14301,0.15
14302,0.25
14303,0.17
14304,0.06
14305,0.01
14306,0.4
14307,0.02
14308,0.08
14309,0.13
14310,0.23
14311,0.18
14312,0.09
14313,0.14
14314,0.13
14315,0.03
14316,0.18
14317,0.02
14318,0.27
14319,0.22
14320,0.02
14321,0.09
14322,0.13
14323,0.09
14324,0.19
14325,0.05
14326,0.08
14327,0.1
14328,0.12
14329,0.04
14330,0.19
14331,0.15
14332,0.18
14333,0.01
14334,0.36
14335,0.08
14336,0.24
14337,0.25
14338,0.05
14339,0.03
14340,0.08
14341,0.12
14342,0.07
14343,0.08
14344,0.03
14345,0
14346,0.12
14347,0.16
14348,0.06
14349,0.08
14350,0.02
14351,0.03
14352,0
14353,0.06
14354,0.14
14355,0.16
14356,0.13
14357,0.08
14358,0.01
14359,0.11
14360,0.11
14361,0.1
14362,0.15
14363,0
14364,0.09
14365,0.01
14366,0.15
14367,0.01
14368,0.05
14369,0
14370,0.24
14371,0.18
14372,0.05
14373,0.16
14374,0.06
14375,0.01
14376,0.09
14377,0.06
14378,0.15
14379,0.08
14380,0.17
14381,0.24
14382,0.08
14383,0.08
14384,0.02
14385,0.04
14386,0.17
14387,0.06
14388,0.08
14389,0.02
14390,0.25
14391,0.05
14392,0.27
14393,0.05
14394,0.07
14395,0.25
14396,0.29
14397,0.12
14398,0.23
14399,0.01
14400,0.24
14401,0.01
14402,0.11
14403,0.08
14404,0.25
14405,0.1
14406,0.17
14407,0.18
14408,0.11
14409,0.05
14410,0.18
14411,0.05
14412,0.05
14413,0.05
14414,0.02
14415,0.08
14416,0.01
14417,0.16
14418,0.11
14419,0.3
14420,0.07
14421,0.23
14422,0.02
14423,0.04
14424,0.06
14425,0.11
14426,0.07
14427,0.08
14428,0.07
14429,0.29
14430,0.03
14431,0.05
14432,0.26
14433,0.11
14434,0.14
14435,0.2
14436,0.06
14437,0.13
14438,0.04
14439,0.09
14440,0.18
14441,0.1
14442,0.13
14443,0.07
14444,0.2
14445,0.19
14446,0.02
14447,0.05
14448,0.14
14449,0.04
14450,0.02
14451,0.01
14452,0.21
14453,0.02
14454,0.04
14455,0.06
14456,0.03
14457,0.17
14458,0.16
14459,0.08
14460,0.07
14461,0.12
14462,0.19
14463,0.07
14464,0.06
14465,0.25
14466,0.08
14467,0.13
14468,0.01
14469,0.06
14470,0.27
14471,0.11
14472,0.2
14473,0.05
14474,0.29
14475,0.16
14476,0.05
14477,0.08
14478,0.16
14479,0.19
14480,0.13
14481,0.28
14482,0.05
14483,0.27
14484,0.11
14485,0.17
14486,0.16
14487,0.02
14488,0.03
14489,0.16
14490,0.04
14491,0.17
14492,0.14
14493,0.11
14494,0.09
14495,0.08
14496,0.02
14497,0.16
14498,0.12
14499,0.08
14500,0.04
14501,0.04
14502,0.27
14503,0.14
14504,0.04
14505,0.13
14506,0.13
14507,0.13
14508,0.11
14509,0.27
14510,0.27
14511,0.04
14512,0.21
14513,0
14514,0.05
14515,0.13
14516,0.13
14517,0.18
14518,0.11
14519,0.08
14520,0.11
14521,0.18
14522,0.23
14523,0.02
14524,0.02
14525,0.13
14526,0.02
14527,0.14
14528,0.21
14529,0.01
14530,0.18
14531,0.17
14532,0
14533,0.23
14534,0.15
14535,0.05
14536,0.22
14537,0.05
14538,0.05
14539,0.13
14540,0.11
14541,0.13
14542,0.03
14543,0.14
14544,0.06
14545,0.02
14546,0.05
14547,0.02
14548,0.09
14549,0.11
14550,0.21
14551,0.21
14552,0.13
14553,0.1
14554,0.15
14555,0.08
14556,0.04
14557,0.17
14558,0.01
14559,0.15
14560,0.19
14561,0.15
14562,0
14563,0.08
14564,0.13
14565,0.13
14566,0.08
14567,0.07
14568,0.08
14569,0.1
14570,0.11
14571,0.3
14572,0
14573,0.16
14574,0.08
14575,0.22
14576,0.04
14577,0.11
14578,0.2
14579,0.06
14580,0.1
14581,0.05
14582,0.14
14583,0.07
14584,0.13
14585,0.14
14586,0.09
14587,0.09
14588,0.03
14589,0.26
14590,0.03
14591,0.15
14592,0.05
14593,0.12
14594,0.21
14595,0.11
14596,0.07
14597,0.12
14598,0.23
14599,0.37
14600,0.18
14601,0.05
14602,0.17
14603,0.04
14604,0.1
14605,0.05
14606,0.25
14607,0.08
14608,0.11
14609,0.01
14610,0.16
14611,0.04
14612,0.07
14613,0.1
14614,0.12
14615,0.03
14616,0.2
14617,0.07
14618,0.12
14619,0
14620,0.06
14621,0
14622,0.26
14623,0.05
14624,0.09
14625,0.07
14626,0.09
14627,0.04
14628,0.2
14629,0.08
14630,0.3
14631,0.26
14632,0.09
14633,0.03
14634,0.02
14635,0.26
14636,0.02
14637,0.1
14638,0.03
14639,0.11
14640,0.23
14641,0.02
14642,0.11
14643,0.13
14644,0.15
14645,0.04
14646,0.29
14647,0.13
14648,0.05
14649,0.03
14650,0.05
14651,0.01
14652,0.05
14653,0.05
14654,0.01
14655,0.07
14656,0.24
14657,0.24
14658,0.2
14659,0.26
14660,0.05
14661,0.03
14662,0.04
14663,0.16
14664,0.07
14665,0.22
14666,0.16
14667,0.27
14668,0.03
14669,0.06
14670,0.07
14671,0.17
14672,0.17
14673,0.24
14674,0.04
14675,0.1
14676,0.09
14677,0.07
14678,0.05
14679,0.13
14680,0.08
14681,0.18
14682,0.16
14683,0.27
14684,0.23
14685,0.27
14686,0.15
14687,0.04
14688,0.02
14689,0.1
14690,0
14691,0.08
14692,0.08
14693,0.05
14694,0.06
14695,0.2
14696,0.16
14697,0.07
14698,0.23
14699,0.23
14700,0.03
14701,0.11
14702,0.13
14703,0.01
14704,0.02
14705,0.05
14706,0.02
14707,0.13
14708,0.17
14709,0.01
14710,0.07
14711,0.07
14712,0.13
14713,0.06
14714,0.12
14715,0.24
14716,0.16
14717,0
14718,0
14719,0
14720,0.03
14721,0.05
14722,0.05
14723,0.11
14724,0.11
14725,0.11
14726,0.18
14727,0
14728,0
14729,0.11
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0.11
14736,0.11
14737,0.25
14738,0.12
14739,0.08
14740,0.02
14741,0.02
14742,0.02
14743,0.02
14744,0.02
14745,0.02
14746,0.02
14747,0.02
14748,0.02
14749,0.02
14750,0.23
14751,0.23
14752,0.14
14753,0.14
14754,0.11
14755,0.02
14756,0.09
14757,0.01
14758,0.17
14759,0.04
14760,0.04
14761,0.04
14762,0.04
14763,0.04
14764,0.17
14765,0.13
14766,0.13
14767,0.04
14768,0.06
14769,0.11
14770,0.23
14771,0.07
14772,0.05
14773,0.03
14774,0.03
14775,0.07
14776,0.07
14777,0.24
14778,0.02
14779,0.09
14780,0.08
14781,0.13
14782,0.03
14783,0.09
14784,0.05
14785,0.32
14786,0.05
14787,0.16
14788,0.16
14789,0.01
14790,0.02
14791,0.19
14792,0.04
14793,0.02
14794,0.05
14795,0.06
14796,0.18
14797,0.05
14798,0.08
14799,0.08
14800,0.19
14801,0.12
14802,0.12
14803,0.12
14804,0.12
14805,0.12
14806,0.12
14807,0.06
14808,0.05
14809,0.25
14810,0.1
14811,0.17
14812,0.01
14813,0.04
14814,0.13
14815,0.14
14816,0.09
14817,0.05
14818,0.19
14819,0.26
14820,0.13
14821,0.02
14822,0.01
14823,0.22
14824,0.06
14825,0.24
14826,0.06
14827,0.05
14828,0.03
14829,0.04
